Already up to date.
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20IDHOOKLA-IDHO.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20IDHOOKLA-OKLA.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20JACLSU-JAC.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20JACLSU-LSU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20MORERAD-MORE.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20MORERAD-RAD.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20MURRMD-MD.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20MURRMD-MURR.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20SDSTWASH-SDST.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20SDSTWASH-WASH.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20STETFIU-FIU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20STETFIU-STET.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20TENNNCST-NCST.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20TENNNCST-TENN.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20UCSDTCU-TCU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20UCSDTCU-UCSD.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20VILLTTU-TTU.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20VILLTTU-VILL.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20VTORE-ORE.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20VTORE-VT.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20WIUUNC-UNC.csv
 create mode 100644 KXNCAAWBGAME/trades/TRADES_KXNCAAWBGAME-26MAR20WIUUNC-WIU.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20ANAUTA-ANA.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20ANAUTA-UTA.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20CARTOR-CAR.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20CARTOR-TOR.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20COLCHI-CHI.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20COLCHI-COL.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20FLACGY-CGY.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20FLACGY-FLA.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20NJWSH-NJ.csv
 create mode 100644 KXNHLGAME/depth/DEPTH_KXNHLGAME-26MAR20NJWSH-WSH.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20ANAUTA-ANA.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20ANAUTA-UTA.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20CARTOR-CAR.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20CARTOR-TOR.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20COLCHI-CHI.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20COLCHI-COL.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20FLACGY-CGY.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20FLACGY-FLA.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20NJWSH-NJ.csv
 create mode 100644 KXNHLGAME/prices/KXNHLGAME-26MAR20NJWSH-WSH.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20ANAUTA-ANA.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20ANAUTA-UTA.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20CARTOR-CAR.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20CARTOR-TOR.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20COLCHI-CHI.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20COLCHI-COL.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20FLACGY-CGY.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20FLACGY-FLA.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20NJWSH-NJ.csv
 create mode 100644 KXNHLGAME/trades/TRADES_KXNHLGAME-26MAR20NJWSH-WSH.csv
 create mode 100644 KXSERIEAGAME/depth/DEPTH_KXSERIEAGAME-26MAR20CAGNAP-CAG.csv
 create mode 100644 KXSERIEAGAME/depth/DEPTH_KXSERIEAGAME-26MAR20CAGNAP-NAP.csv
 create mode 100644 KXSERIEAGAME/depth/DEPTH_KXSERIEAGAME-26MAR20CAGNAP-TIE.csv
 create mode 100644 KXSERIEAGAME/depth/DEPTH_KXSERIEAGAME-26MAR20GENUDI-GEN.csv
 create mode 100644 KXSERIEAGAME/depth/DEPTH_KXSERIEAGAME-26MAR20GENUDI-TIE.csv
 create mode 100644 KXSERIEAGAME/depth/DEPTH_KXSERIEAGAME-26MAR20GENUDI-UDI.csv
 create mode 100644 KXSERIEAGAME/prices/KXSERIEAGAME-26MAR20CAGNAP-CAG.csv
 create mode 100644 KXSERIEAGAME/prices/KXSERIEAGAME-26MAR20CAGNAP-NAP.csv
 create mode 100644 KXSERIEAGAME/prices/KXSERIEAGAME-26MAR20CAGNAP-TIE.csv
 create mode 100644 KXSERIEAGAME/prices/KXSERIEAGAME-26MAR20GENUDI-GEN.csv
 create mode 100644 KXSERIEAGAME/prices/KXSERIEAGAME-26MAR20GENUDI-TIE.csv
 create mode 100644 KXSERIEAGAME/prices/KXSERIEAGAME-26MAR20GENUDI-UDI.csv
 create mode 100644 KXSERIEAGAME/trades/TRADES_KXSERIEAGAME-26MAR20CAGNAP-CAG.csv
 create mode 100644 KXSERIEAGAME/trades/TRADES_KXSERIEAGAME-26MAR20CAGNAP-NAP.csv
 create mode 100644 KXSERIEAGAME/trades/TRADES_KXSERIEAGAME-26MAR20CAGNAP-TIE.csv
 create mode 100644 KXSERIEAGAME/trades/TRADES_KXSERIEAGAME-26MAR20GENUDI-GEN.csv
 create mode 100644 KXSERIEAGAME/trades/TRADES_KXSERIEAGAME-26MAR20GENUDI-TIE.csv
 create mode 100644 KXSERIEAGAME/trades/TRADES_KXSERIEAGAME-26MAR20GENUDI-UDI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20ATLHOU-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20ATLHOU-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20BOSMEM-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20BOSMEM-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20GSWDET-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20GSWDET-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20NYKBKN-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20NYKBKN-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20PORMIN-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20PORMIN-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20TORDEN-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR20TORDEN-TOR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20ATLHOU-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20ATLHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20BOSMEM-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20BOSMEM-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20GSWDET-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20GSWDET-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20NYKBKN-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20NYKBKN-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20PORMIN-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20PORMIN-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20TORDEN-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR20TORDEN-TOR.csv
Already up to date.
[main 5b5adec] Auto-sync: 2026-03-22 06:00:07
 345 files changed, 929034 insertions(+)
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21BMUUNI-BMU.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21BMUUNI-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21BMUUNI-UNI.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21FCHLEV-FCH.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21FCHLEV-LEV.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21FCHLEV-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21KOEBMG-BMG.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21KOEBMG-KOE.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21KOEBMG-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21WOBSVW-SVW.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21WOBSVW-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/depth/DEPTH_KXBUNDESLIGAGAME-26MAR21WOBSVW-WOB.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21BMUUNI-BMU.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21BMUUNI-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21BMUUNI-UNI.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21FCHLEV-FCH.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21FCHLEV-LEV.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21FCHLEV-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21KOEBMG-BMG.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21KOEBMG-KOE.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21KOEBMG-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21WOBSVW-SVW.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21WOBSVW-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/prices/KXBUNDESLIGAGAME-26MAR21WOBSVW-WOB.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21BMUUNI-BMU.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21BMUUNI-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21BMUUNI-UNI.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21FCHLEV-FCH.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21FCHLEV-LEV.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21FCHLEV-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21KOEBMG-BMG.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21KOEBMG-KOE.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21KOEBMG-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21WOBSVW-SVW.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21WOBSVW-TIE.csv
 create mode 100644 KXBUNDESLIGAGAME/trades/TRADES_KXBUNDESLIGAGAME-26MAR21WOBSVW-WOB.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-BLA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-MID.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-BRC.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-WBA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-CHA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-NOR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-BC.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-DER.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-HUL.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-SHW.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-IPS.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-MIL.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-POR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-QPR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-SHU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-WRE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-OXU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-SOU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-LEI.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/depth/DEPTH_KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-WAT.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-BLA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-MID.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-BRC.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-WBA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-CHA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-NOR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-BC.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-DER.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-HUL.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-SHW.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-IPS.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-MIL.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-POR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-QPR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-SHU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-WRE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-OXU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-SOU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-LEI.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/prices/KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-WAT.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-BLA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-MID.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21BLAMID-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-BRC.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21BRCWBA-WBA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-CHA.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-NOR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21CHANOR-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-BC.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-DER.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21DERBC-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-HUL.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-SHW.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21HULSHW-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-IPS.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-MIL.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21IPSMIL-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-POR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-QPR.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21QPRPOR-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-SHU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21SHUWRE-WRE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-OXU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-SOU.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21SOUOXU-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-LEI.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-TIE.csv
 create mode 100644 KXEFLCHAMPIONSHIPGAME/trades/TRADES_KXEFLCHAMPIONSHIPGAME-26MAR21WATLEI-WAT.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR21BRILFC-BRI.csv
 create mode 100644 KXEPLGAME/depth/DEPTH_KXEPLGAME-26MAR21BRILFC-LFC.csv
